time,tavg,tmin,tmax,prcp
2017-11-25,27.8,24.6,31.0,3.3999999999999995
2017-11-26,26.1,23.4,30.5,5.1
2017-11-27,27.2,22.8,30.4,101.1
2017-11-28,27.3,23.0,30.4,1.0
2017-11-29,27.1,23.2,30.0,0.0
2017-11-30,26.8,23.4,30.0,58.9
2017-12-01,27.1,22.6,29.6,55.1
2017-12-02,27.2,23.9,29.6,0.5
2017-12-03,26.5,24.4,29.6,0.0
2017-12-04,26.5,22.5,29.0,0.0
2017-12-05,26.6,22.2,30.0,0.0
2017-12-06,26.7,23.4,30.0,0.0
2017-12-07,26.0,23.6,30.0,0.0
2017-12-08,26.2,20.0,32.0,0.0
2017-12-09,27.7,21.8,33.0,0.0
2017-12-10,26.8,22.4,32.7,0.0
2017-12-11,27.2,21.4,32.0,0.0
2017-12-12,27.2,22.5,32.0,0.0
2017-12-13,26.6,22.3,31.2,0.0
2017-12-14,27.1,21.8,31.0,0.0
2017-12-15,27.7,23.4,31.0,0.0
2017-12-16,27.9,24.2,30.0,0.0
2017-12-17,27.4,22.5,31.0,0.0
2017-12-18,26.7,23.0,30.5,0.0
2017-12-19,26.5,20.8,29.0,0.0
2017-12-20,26.2,21.2,30.0,0.0
2017-12-21,25.8,21.7,29.0,0.0
2017-12-22,26.5,22.4,29.0,0.0
2017-12-23,26.2,22.0,30.0,0.5
2017-12-24,25.9,21.3,30.2,0.0
2017-12-25,25.3,21.5,29.7,0.0
2017-12-26,25.8,20.5,30.0,0.0
2017-12-27,25.3,19.4,30.0,0.0
2017-12-28,25.7,18.6,30.0,0.0
2017-12-29,26.0,21.9,29.3,0.0
2017-12-30,26.1,21.2,30.0,0.0
2017-12-31,26.6,21.0,31.0,0.0
2018-01-01,26.2,22.1,30.5,0.0
2018-01-02,26.2,21.2,31.0,0.0
2018-01-03,26.3,22.0,31.0,0.0
2018-01-04,25.6,22.0,30.2,0.0
2018-01-05,24.7,18.7,30.0,0.0
2018-01-06,24.3,18.5,29.5,0.0
2018-01-07,24.2,18.2,30.0,0.0
2018-01-08,25.3,17.6,29.5,0.0
2018-01-09,25.9,22.5,29.3,0.0
2018-01-10,24.8,22.9,28.1,0.0
2018-01-11,26.6,23.8,31.0,7.1
2018-01-12,26.4,21.7,32.0,0.0
2018-01-13,25.7,21.1,31.8,0.037037037037037
2018-01-14,25.7,20.7,30.3,0.074074074074074
2018-01-15,26.3,21.2,32.0,0.1111111111111111
2018-01-16,26.0,21.0,31.6,0.1481481481481481
2018-01-17,25.2,21.0,30.4,0.1851851851851851
2018-01-18,24.8,18.7,30.3,0.2222222222222222
2018-01-19,25.1,19.2,29.8,0.2592592592592592
2018-01-20,25.1,20.0,29.0,0.2962962962962963
2018-01-21,24.7,19.2,29.8,0.3333333333333333
2018-01-22,24.8,19.9,29.1,0.3703703703703703
2018-01-23,25.1,19.0,30.0,0.4074074074074074
2018-01-24,25.5,19.2,30.2,0.4444444444444444
2018-01-25,25.7,20.6,32.0,0.4814814814814814
2018-01-26,26.0,20.6,31.8,0.5185185185185185
2018-01-27,25.5,20.1,31.1,0.5555555555555556
2018-01-28,25.2,19.6,30.9,0.5925925925925926
2018-01-29,25.3,19.2,29.0,0.6296296296296297
2018-01-30,25.0,17.9,30.1,0.6666666666666666
2018-01-31,24.8,18.1,31.0,0.7037037037037037
2018-02-01,24.7,17.2,31.2,0.7407407407407407
2018-02-02,25.1,17.6,31.85,0.7777777777777778
2018-02-03,25.2,17.7,32.5,0.8148148148148148
2018-02-04,25.7,20.3,30.5,0.8518518518518519
2018-02-05,25.9,19.9,30.5,0.8888888888888888
2018-02-06,26.5,20.7,31.0,0.925925925925926
2018-02-07,27.7,22.7,31.9,0.9629629629629628
2018-02-08,27.5,24.4,33.0,1.0
2018-02-09,27.1,22.0,33.0,0.0
2018-02-10,27.4,22.7,31.5,0.0138888888888888
2018-02-11,27.1,22.0,31.6,0.0277777777777777
2018-02-12,26.8,24.0,31.6,0.0416666666666666
2018-02-13,26.8,21.2,31.6,0.0555555555555555
2018-02-14,27.9,23.4,32.0,0.0694444444444444
2018-02-15,27.7,25.0,32.4,0.0833333333333333
2018-02-16,27.1,21.8,32.3,0.0972222222222222
2018-02-17,26.9,21.5,32.0,0.1111111111111111
2018-02-18,26.4,21.2,31.8,0.125
2018-02-19,26.1,20.5,31.5,0.1388888888888889
2018-02-20,26.3,20.4,31.1,0.1527777777777778
2018-02-21,26.1,20.6,31.5,0.1666666666666666
2018-02-22,26.2,19.6,31.4,0.1805555555555555
2018-02-23,26.6,20.1,32.0,0.1944444444444444
2018-02-24,27.0,22.1,32.5,0.2083333333333333
2018-02-25,27.1,21.0,33.0,0.2222222222222222
2018-02-26,27.4,21.2,34.0,0.2361111111111111
2018-02-27,27.7,21.4,34.0,0.25
2018-02-28,27.4,21.1,33.8,0.2638888888888889
2018-03-01,28.1,21.6,34.0,0.2777777777777778
2018-03-02,28.1,23.0,35.0,0.2916666666666667
2018-03-03,27.9,20.3,36.0,0.3055555555555556
2018-03-04,27.1,19.0,36.2,0.3194444444444444
2018-03-05,26.8,20.0,34.1,0.3333333333333333
2018-03-06,27.6,19.7,33.2,0.3472222222222222
2018-03-07,27.1,22.0,33.1,0.3611111111111111
2018-03-08,27.8,18.6,33.3,0.375
2018-03-09,27.9,22.3,33.4,0.3888888888888889
2018-03-10,28.0,23.0,33.4,0.4027777777777778
2018-03-11,28.4,22.6,33.8,0.4166666666666667
2018-03-12,29.2,23.5,33.1,0.4305555555555556
2018-03-13,29.6,26.0,33.4,0.4444444444444444
2018-03-14,29.6,24.8,33.2,0.4583333333333333
2018-03-15,29.8,24.4,34.0,0.4722222222222222
2018-03-16,29.8,25.8,34.0,0.4861111111111111
2018-03-17,27.5,23.8,34.0,0.5
2018-03-18,28.7,23.4,33.0,0.48
2018-03-19,28.6,23.6,34.0,0.4599999999999999
2018-03-20,28.8,23.1,33.5,0.4399999999999999
2018-03-21,29.7,24.1,35.0,0.42
2018-03-22,30.7,24.7,38.0,0.3999999999999999
2018-03-23,30.8,25.8,37.6,0.3799999999999999
2018-03-24,30.1,26.8,36.0,0.36
2018-03-25,29.2,25.0,35.4,0.3399999999999999
2018-03-26,29.0,24.6,33.2,0.32
2018-03-27,29.8,24.4,34.6,0.3
2018-03-28,30.7,26.4,36.0,0.2799999999999999
2018-03-29,30.9,26.3,36.1,0.26
2018-03-30,30.9,26.8,36.7,0.24
2018-03-31,31.0,26.4,36.0,0.2199999999999999
2018-04-01,30.7,27.2,36.3,0.1999999999999999
2018-04-02,30.6,26.2,34.1,0.18
2018-04-03,30.6,26.7,34.0,0.16
2018-04-04,30.2,25.8,34.4,0.1399999999999999
2018-04-05,30.4,26.2,34.5,0.12
2018-04-06,30.6,25.1,35.0,0.0999999999999999
2018-04-07,30.6,26.4,34.2,0.08
2018-04-08,30.7,26.2,34.9,0.06
2018-04-09,30.6,25.8,35.0,0.04
2018-04-10,30.8,26.1,34.4,0.02
2018-04-11,30.8,27.5,34.8,0.0
2018-04-12,31.2,26.8,35.0,0.2272727272727272
2018-04-13,31.4,28.0,35.0,0.4545454545454545
2018-04-14,31.7,27.6,36.0,0.6818181818181819
2018-04-15,31.6,27.7,35.7,0.9090909090909092
2018-04-16,31.8,26.8,35.4,1.1363636363636365
2018-04-17,31.4,27.4,36.0,1.3636363636363638
2018-04-18,32.0,26.8,37.0,1.590909090909091
2018-04-19,32.2,27.4,37.3,1.818181818181818
2018-04-20,32.6,27.9,38.0,2.0454545454545454
2018-04-21,32.1,29.0,38.5,2.272727272727273
2018-04-22,32.2,27.3,37.0,2.5
2018-04-23,31.9,27.7,37.25,2.7272727272727275
2018-04-24,31.9,27.1,37.5,2.9545454545454546
2018-04-25,32.1,27.1,37.8,3.181818181818182
2018-04-26,32.1,27.4,37.6,3.409090909090909
2018-04-27,31.9,27.8,36.0,3.636363636363636
2018-04-28,31.8,27.1,36.7,3.8636363636363633
2018-04-29,32.3,27.2,37.1,4.090909090909091
2018-04-30,32.9,28.3,39.0,4.3181818181818175
2018-05-01,32.7,29.0,39.1,4.545454545454546
2018-05-02,31.9,26.8,39.2,4.7727272727272725
2018-05-03,32.3,29.0,38.2,5.0
2018-05-04,31.8,26.3,37.6,5.227272727272727
2018-05-05,32.2,27.6,36.3,5.454545454545455
2018-05-06,32.3,28.0,37.0,5.681818181818182
2018-05-07,32.7,28.0,37.0,5.909090909090909
2018-05-08,33.2,29.3,39.0,6.136363636363636
2018-05-09,32.8,28.7,38.2,6.363636363636364
2018-05-10,32.3,28.4,38.2,6.590909090909091
2018-05-11,32.9,28.2,37.4,6.818181818181818
2018-05-12,32.7,28.3,38.1,7.045454545454545
2018-05-13,32.6,28.4,38.3,7.272727272727272
2018-05-14,32.4,28.0,38.6,7.5
2018-05-15,31.7,28.2,37.1,7.727272727272727
2018-05-16,32.2,27.1,37.5,7.954545454545454
2018-05-17,32.5,28.2,37.0,8.181818181818182
2018-05-18,32.4,27.8,39.0,8.409090909090908
2018-05-19,32.8,28.2,38.0,8.636363636363635
2018-05-20,32.6,28.4,38.6,8.863636363636363
2018-05-21,32.7,28.6,37.1,9.090909090909092
2018-05-22,32.5,28.2,38.0,9.318181818181818
2018-05-23,32.1,28.6,36.1,9.545454545454543
2018-05-24,32.1,28.2,36.4,9.772727272727272
2018-05-25,31.9,27.9,35.6,10.0
2018-05-26,32.0,27.8,35.8,10.227272727272728
2018-05-27,32.4,28.1,36.0,10.454545454545451
2018-05-28,32.9,28.6,38.5,10.68181818181818
2018-05-29,34.7,28.4,41.0,10.90909090909091
2018-05-30,33.9,31.0,40.0,11.136363636363637
2018-05-31,33.8,28.8,40.6,11.363636363636363
2018-06-01,32.9,29.0,39.4,11.59090909090909
2018-06-02,31.5,27.6,38.0,11.818181818181818
2018-06-03,32.8,27.1,39.0,12.045454545454543
2018-06-04,32.9,28.4,39.0,12.272727272727272
2018-06-05,33.4,28.4,39.0,12.499999999999998
2018-06-06,30.4,26.0,41.0,12.727272727272728
2018-06-07,30.9,25.3,40.1,12.954545454545457
2018-06-08,33.3,27.5,38.0,13.181818181818182
2018-06-09,33.0,28.6,38.4,13.409090909090908
2018-06-10,34.2,28.3,38.0,13.636363636363637
2018-06-11,33.9,29.1,38.7,13.863636363636363
2018-06-12,33.9,29.1,37.4,14.09090909090909
2018-06-13,33.3,29.0,38.0,14.318181818181817
2018-06-14,34.0,29.2,39.0,14.545454545454543
2018-06-15,32.2,29.2,39.3,14.772727272727272
2018-06-16,31.6,25.3,40.0,15.0
2018-06-17,33.6,26.6,39.0,0.0
2018-06-18,33.2,28.4,39.3,0.0
2018-06-19,32.9,28.4,39.0,0.0
2018-06-20,32.7,28.1,38.5,0.0
2018-06-21,33.1,28.2,39.4,0.0
2018-06-22,32.8,29.0,39.8,0.0
2018-06-23,32.8,28.4,38.0,0.0
2018-06-24,32.0,29.4,37.2,0.0
2018-06-25,32.4,27.7,36.0,0.0
2018-06-26,31.9,26.0,38.0,0.0
2018-06-27,31.0,25.6,35.0,0.0
2018-06-28,31.2,26.9,35.5,0.0
2018-06-29,31.7,26.6,36.0,0.0
2018-06-30,30.4,26.5,36.1,0.0
2018-07-01,30.9,26.8,35.0,0.0
2018-07-02,30.8,26.2,37.0,0.0
2018-07-03,30.3,23.0,38.0,50.0
2018-07-04,31.7,27.6,35.1,0.0
2018-07-05,32.7,27.3,37.4,0.0
2018-07-06,32.6,28.2,37.4,0.0
2018-07-07,31.9,29.8,36.0,0.0
2018-07-08,31.9,28.6,34.6,0.0
2018-07-09,31.6,26.4,36.0,0.0
2018-07-10,31.1,25.6,35.6,0.0
2018-07-11,29.9,25.0,35.4,0.0
2018-07-12,30.1,23.4,35.1,0.0
2018-07-13,29.9,25.0,36.0,0.0
2018-07-14,31.7,23.6,36.0,0.0
2018-07-15,31.8,27.6,35.6,0.0
2018-07-16,32.6,27.4,37.3,0.0
2018-07-17,32.9,26.5,37.3,0.0
2018-07-18,32.7,28.5,37.5,0.0
2018-07-19,32.9,28.4,37.5,0.0
2018-07-20,32.9,28.6,36.9,0.0
2018-07-21,32.1,28.8,35.4,0.0
2018-07-22,33.1,28.3,36.2,0.0
2018-07-23,33.1,28.6,37.2,0.0
2018-07-24,32.9,27.8,38.0,1.0
2018-07-25,32.2,27.0,38.0,2.0
2018-07-26,31.4,27.8,38.2,0.0
2018-07-27,31.6,26.0,38.2,4.1
2018-07-28,32.6,27.7,38.0,0.0
2018-07-29,32.9,28.2,38.2,0.0
2018-07-30,32.7,28.4,38.7,0.0
2018-07-31,30.7,25.4,38.2,0.3999999999999999
2018-08-01,31.7,23.9,39.5,0.7999999999999999
2018-08-02,30.5,27.0,37.0,1.2
2018-08-03,30.6,25.5,37.3,1.6
2018-08-04,30.0,25.8,37.0,2.0
2018-08-05,30.8,23.3,37.6,7.9
2018-08-06,32.0,26.9,37.0,0.5
2018-08-07,30.8,25.8,36.6,0.5
2018-08-08,30.5,24.9,36.0,6.1
2018-08-09,30.6,24.0,38.0,11.9
2018-08-10,30.4,25.3,38.0,7.1
2018-08-11,27.7,24.4,33.0,6.1
2018-08-12,30.2,25.0,33.0,3.0
2018-08-13,29.7,25.4,35.0,0.0
2018-08-14,28.2,25.0,34.0,1.0
2018-08-15,27.8,24.1,35.0,70.1
2018-08-16,29.7,24.8,35.0,1.0
2018-08-17,31.4,24.2,36.0,5.1
2018-08-18,31.8,26.6,36.0,0.0
2018-08-19,31.8,27.3,35.3,0.0
2018-08-20,31.8,27.6,35.6,0.0
2018-08-21,32.2,26.9,37.0,0.0
2018-08-22,31.8,27.3,38.0,0.0
2018-08-23,32.3,27.3,37.0,0.15
2018-08-24,30.4,26.6,38.2,0.3
2018-08-25,30.1,25.4,35.4,0.3
2018-08-26,30.8,25.0,35.8,0.5
2018-08-27,29.5,26.0,35.7,0.0
2018-08-28,29.4,23.6,34.0,9.9
2018-08-29,29.8,24.9,34.1,0.0
2018-08-30,31.0,26.4,36.0,10.55
2018-08-31,28.6,24.2,37.0,21.1
2018-09-01,29.6,24.6,33.1,0.3
2018-09-02,29.8,25.9,35.0,2.0
2018-09-03,30.9,25.2,35.0,1.0
2018-09-04,31.2,26.5,36.0,0.0
2018-09-05,31.0,26.3,36.5,0.0
2018-09-06,31.7,26.7,37.0,2.0
2018-09-07,31.7,25.9,37.0,4.0
2018-09-08,31.6,26.5,37.9,6.0
2018-09-09,31.3,27.0,35.6,8.0
2018-09-10,30.8,27.1,36.3,10.0
2018-09-11,30.7,26.2,35.1,12.0
2018-09-12,30.3,27.0,36.1,14.0
2018-09-13,29.8,27.0,36.0,16.0
2018-09-14,30.1,23.2,37.2,18.0
2018-09-15,30.3,25.3,36.0,0.0
2018-09-16,28.8,25.0,36.3,0.5
2018-09-17,26.8,23.6,30.5,0.0
2018-09-18,25.9,23.0,33.0,27.9
2018-09-19,26.8,21.0,33.3,23.9
2018-09-20,29.3,24.3,32.2,0.5
2018-09-21,30.0,25.8,34.1,0.0
2018-09-22,29.7,25.1,34.1,1.2999999999999998
2018-09-23,29.8,25.8,34.4,2.6
2018-09-24,29.3,25.6,32.9,3.9
2018-09-25,29.7,25.4,33.0,5.199999999999999
2018-09-26,30.0,25.2,33.6,6.499999999999999
2018-09-27,30.1,25.7,33.9,7.8
2018-09-28,30.1,26.1,35.6,9.1
2018-09-29,30.2,26.4,34.1,10.4
2018-09-30,30.0,27.0,33.6,11.7
2018-10-01,30.1,24.1,34.5,13.0
2018-10-02,29.8,25.3,33.2,1.0
2018-10-03,29.2,26.0,33.6,5.1
2018-10-04,26.3,24.2,33.1,11.9
2018-10-05,26.5,24.1,29.0,56.9
2018-10-06,28.3,24.6,31.0,16.0
2018-10-07,28.9,24.4,32.4,0.5
2018-10-08,28.4,25.3,33.0,0.5
2018-10-09,28.8,24.9,33.4,0.3
2018-10-10,29.9,24.9,35.0,0.0
2018-10-11,30.7,23.5,36.0,0.0
2018-10-12,30.7,25.7,36.5,0.0
2018-10-13,30.3,26.2,36.4,0.0
2018-10-14,30.5,26.0,34.0,0.0
2018-10-15,29.8,25.7,34.7,0.0
2018-10-16,29.7,25.6,33.1,0.0
2018-10-17,27.7,26.0,33.1,0.0
2018-10-18,27.7,22.4,32.1,69.1
2018-10-19,26.8,24.0,30.9,0.0
2018-10-20,28.4,22.1,32.0,59.9
2018-10-21,27.9,24.6,32.3,15.0
2018-10-22,27.9,25.0,32.0,0.0
2018-10-23,27.8,23.2,32.1,0.0625
2018-10-24,28.3,22.9,33.0,0.125
2018-10-25,28.8,24.2,32.2,0.1875
2018-10-26,28.8,24.4,32.1,0.25
2018-10-27,28.7,25.0,33.0,0.3125
2018-10-28,27.9,23.2,32.0,0.375
2018-10-29,28.9,23.1,33.0,0.4375
2018-10-30,27.8,24.4,33.1,0.5
2018-10-31,26.7,24.3,30.2,6.1
2018-11-01,26.1,23.6,29.0,35.1
2018-11-02,28.2,23.9,32.0,8.9
2018-11-03,28.4,26.0,32.0,0.0
2018-11-04,28.8,24.3,32.0,7.1
2018-11-05,28.9,23.9,32.0,0.0
2018-11-06,28.1,24.5,32.2,0.5
2018-11-07,27.4,23.3,31.4,0.0
2018-11-08,27.7,22.9,32.0,0.8875
2018-11-09,27.8,23.9,31.1,1.775
2018-11-10,27.8,23.0,32.0,2.6625
2018-11-11,28.1,23.0,32.0,3.55
2018-11-12,27.3,24.0,32.1,4.4375
2018-11-13,27.2,21.4,32.0,5.324999999999999
2018-11-14,28.6,21.5,33.0,6.2125
2018-11-15,28.4,24.2,33.0,7.1
2018-11-16,28.7,26.3,31.2,5.6
2018-11-17,27.6,24.6,32.0,4.1
2018-11-18,28.8,24.2,32.0,2.2
2018-11-19,29.2,24.5,32.0,0.3
2018-11-20,27.1,24.6,32.1,26.9
2018-11-21,25.1,22.6,30.1,46.0
2018-11-22,25.9,22.1,27.0,87.1
2018-11-23,27.4,23.7,30.0,17.0
2018-11-24,27.7,23.5,31.0,0.0
2018-11-25,26.8,24.0,31.0,0.0
2018-11-26,26.1,21.5,31.0,0.0
2018-11-27,26.4,21.6,31.0,0.0
2018-11-28,27.2,21.6,31.0,0.0
2018-11-29,27.4,25.0,31.1,0.0
2018-11-30,27.0,22.6,31.0,0.0
2018-12-01,26.9,21.5,31.1,11.25
2018-12-02,26.8,22.7,31.2,22.5
2018-12-03,26.6,23.3,31.0,33.75
2018-12-04,26.6,23.4,31.1,45.0
2018-12-05,26.2,24.8,29.2,23.1
2018-12-06,27.2,23.8,30.6,4.1
2018-12-07,27.0,23.4,31.1,0.0
2018-12-08,27.2,25.0,31.1,0.0
2018-12-09,26.5,23.0,30.6,0.0
2018-12-10,26.0,22.6,30.2,0.0
2018-12-11,26.2,21.7,30.0,0.0
2018-12-12,26.8,21.9,31.1,0.0
2018-12-13,26.9,22.9,31.3,0.0
2018-12-14,27.9,23.2,31.0,0.0
2018-12-15,27.8,25.7,31.1,0.0
2018-12-16,24.9,23.2,29.9,2.7625
2018-12-17,26.3,23.0,31.0,5.525
2018-12-18,25.2,21.3,31.0,8.287500000000001
2018-12-19,25.1,20.7,29.2,11.05
2018-12-20,26.7,21.0,30.0,13.8125
2018-12-21,27.2,23.5,30.1,16.575000000000003
2018-12-22,27.6,24.5,30.0,19.3375
2018-12-23,26.3,23.4,30.2,22.1
2018-12-24,26.1,24.0,29.0,0.0
2018-12-25,25.9,23.0,30.0,0.0999999999999999
2018-12-26,25.9,21.4,30.4,0.1999999999999999
2018-12-27,26.5,21.0,30.2,0.3
2018-12-28,26.6,22.5,30.4,0.3999999999999999
2018-12-29,25.4,21.9,29.5,0.5
2018-12-30,26.0,21.0,29.0,0.5
2018-12-31,24.5,22.0,28.4,0.0
2019-01-01,23.8,17.8,28.3,0.0
2019-01-02,24.4,19.3,29.0,0.0
2019-01-03,24.4,19.2,30.0,0.0
2019-01-04,24.7,19.6,30.0,0.0
2019-01-05,24.8,19.9,29.5,0.0
2019-01-06,25.0,20.0,30.0,0.0
2019-01-07,24.9,20.6,30.4,0.0
2019-01-08,24.8,20.0,30.6,0.0
2019-01-09,24.7,18.2,30.6,0.0
2019-01-10,24.9,19.6,30.1,0.0
2019-01-11,25.2,20.6,29.0,0.0
2019-01-12,25.1,19.4,29.8,0.0
2019-01-13,24.9,20.3,29.8,0.0
2019-01-14,24.9,20.5,30.0,0.0
2019-01-15,24.7,19.4,29.5,0.0
2019-01-16,25.1,20.3,30.0,0.0
2019-01-17,25.2,20.2,29.0,0.0
2019-01-18,25.1,19.8,29.0,0.0
2019-01-19,24.6,21.0,30.8,0.0
2019-01-20,24.6,19.3,29.3,0.0
2019-01-21,24.4,20.1,29.1,0.0
2019-01-22,25.1,19.6,29.0,0.0
2019-01-23,25.7,20.6,30.0,0.0
2019-01-24,26.3,20.5,31.0,0.0
2019-01-25,27.5,21.8,31.0,0.0
2019-01-26,27.7,23.7,31.0,0.0
2019-01-27,27.2,22.3,30.4,0.0
2019-01-28,26.4,22.9,30.0,0.0
2019-01-29,26.0,21.7,30.0,0.0
2019-01-30,25.9,21.7,29.0,0.0
2019-01-31,25.8,21.1,30.0,0.0
2019-02-01,25.8,20.2,30.0,0.0
2019-02-02,26.3,21.2,31.0,0.0
2019-02-03,27.3,21.9,31.0,0.0
2019-02-04,26.7,24.0,31.1,0.0
2019-02-05,26.9,21.9,31.0,0.0
2019-02-06,26.8,22.1,32.0,0.1304347826086956
2019-02-07,27.4,21.7,31.1,0.2608695652173913
2019-02-08,28.1,22.2,32.0,0.391304347826087
2019-02-09,28.6,24.4,32.0,0.5217391304347827
2019-02-10,28.3,24.6,32.2,0.6521739130434783
2019-02-11,27.9,25.6,31.6,0.7826086956521741
2019-02-12,27.5,22.9,31.0,0.9130434782608696
2019-02-13,27.1,22.9,31.0,1.0434782608695654
2019-02-14,27.5,23.1,32.0,1.173913043478261
2019-02-15,28.3,22.8,32.2,1.3043478260869563
2019-02-16,28.6,23.4,33.0,1.4347826086956523
2019-02-17,29.1,23.6,34.0,1.565217391304348
2019-02-18,29.5,24.4,34.2,1.6956521739130437
2019-02-19,29.2,25.0,33.6,1.8260869565217392
2019-02-20,28.6,24.6,32.5,1.9565217391304348
2019-02-21,27.9,23.6,32.2,2.086956521739131
2019-02-22,27.4,23.0,34.0,2.217391304347826
2019-02-23,27.8,20.0,35.0,2.347826086956522
2019-02-24,27.9,21.3,35.0,2.4782608695652177
2019-02-25,27.9,21.5,33.5,2.608695652173913
2019-02-26,28.4,22.1,34.0,2.739130434782609
2019-02-27,29.4,24.4,34.0,2.8695652173913047
2019-02-28,29.5,25.8,34.3,3.0
2019-03-01,29.4,25.4,33.1,0.0
2019-03-02,29.1,24.0,33.0,0.0
2019-03-03,28.9,24.4,33.1,0.0
2019-03-04,29.0,23.6,34.0,0.0
2019-03-05,30.3,24.5,37.0,0.0
2019-03-06,30.9,25.7,36.8,0.0
2019-03-07,31.1,26.2,37.0,0.0
2019-03-08,30.7,26.9,36.9,0.0
2019-03-09,30.1,28.0,34.1,0.0
2019-03-10,30.1,25.3,34.0,0.0
2019-03-11,29.6,25.0,34.0,0.0
2019-03-12,29.7,23.7,35.0,0.0
2019-03-13,29.0,23.4,35.8,0.0
2019-03-14,29.7,23.3,35.0,0.0
2019-03-15,29.6,22.9,35.5,0.0
2019-03-16,28.8,23.8,35.1,0.0
2019-03-17,29.1,24.3,33.7,0.0
2019-03-18,29.3,24.0,33.2,0.0
2019-03-19,29.4,23.6,34.0,0.0
2019-03-20,29.7,24.3,34.0,0.0
2019-03-21,29.7,24.0,34.6,0.0
2019-03-22,30.2,24.5,35.0,0.0
2019-03-23,30.4,25.2,36.0,0.0
2019-03-24,30.2,25.5,36.0,0.0
2019-03-25,30.0,24.1,35.9,0.0
2019-03-26,30.2,25.0,36.0,0.0
2019-03-27,29.7,23.5,36.1,0.0
2019-03-28,30.5,23.6,38.0,0.0
2019-03-29,30.7,24.4,38.5,0.0
2019-03-30,31.0,24.7,37.0,0.0
2019-03-31,31.8,25.8,38.0,0.0
2019-04-01,31.2,25.4,39.2,0.0
2019-04-02,30.8,26.0,38.1,0.0
2019-04-03,30.8,25.3,36.1,0.0
2019-04-04,30.9,25.2,36.0,0.0
2019-04-05,30.9,25.4,36.3,0.0
2019-04-06,31.3,25.7,38.0,0.0
2019-04-07,31.3,25.2,37.2,0.0
2019-04-08,31.6,26.6,37.0,0.0
2019-04-09,31.8,27.4,37.0,0.0
2019-04-10,31.5,26.7,35.6,0.0
2019-04-11,31.8,26.2,38.0,0.0
2019-04-12,31.8,26.8,37.2,0.0
2019-04-13,31.7,26.5,37.1,0.0
2019-04-14,31.3,25.8,37.4,0.0
2019-04-15,31.3,25.4,37.0,0.0
2019-04-16,31.3,25.3,37.1,0.0
2019-04-17,32.7,26.7,38.0,0.0
2019-04-18,31.8,27.5,38.2,0.0
2019-04-19,32.4,27.3,36.0,0.0
2019-04-20,32.6,28.2,36.7,0.0
2019-04-21,32.9,28.6,38.0,0.0
2019-04-22,31.4,27.8,37.4,0.0
2019-04-23,31.7,26.3,36.2,0.0
2019-04-24,31.9,27.0,36.1,0.0
2019-04-25,31.6,28.0,36.1,0.0
2019-04-26,32.2,26.4,37.0,0.0
2019-04-27,32.3,27.0,37.6,0.0
2019-04-28,32.2,27.0,37.0,0.0
2019-04-29,32.3,28.2,36.8,0.0
2019-04-30,33.1,28.2,40.0,0.0
2019-05-01,32.7,30.0,37.0,0.0
2019-05-02,34.7,28.2,42.0,0.0
2019-05-03,34.7,28.5,42.0,0.0
2019-05-04,34.0,28.1,42.2,0.0
2019-05-05,33.8,28.3,38.0,0.0
2019-05-06,33.9,28.4,41.0,0.0
2019-05-07,34.0,28.2,41.0,0.0
2019-05-08,33.6,30.6,42.0,0.0
2019-05-09,34.3,26.9,42.0,0.0
2019-05-10,33.7,28.2,41.6,0.0
2019-05-11,33.3,28.1,40.4,0.0
2019-05-12,32.5,28.0,39.2,0.0
2019-05-13,32.8,27.6,39.0,0.0
2019-05-14,32.8,28.0,39.2,0.0
2019-05-15,33.0,28.6,39.0,0.0
2019-05-16,33.2,28.7,39.0,0.0
2019-05-17,32.8,28.4,38.2,0.0
2019-05-18,32.7,28.0,38.1,0.0
2019-05-19,32.9,27.7,39.0,0.0
2019-05-20,33.1,27.6,38.4,0.0
2019-05-21,33.1,27.6,39.0,0.0
2019-05-22,33.1,27.8,39.0,0.0
2019-05-23,33.0,28.0,38.8,0.0
2019-05-24,32.9,28.5,38.6,0.0
2019-05-25,33.6,27.8,40.0,0.0
2019-05-26,33.9,28.4,41.0,0.0
2019-05-27,33.5,28.3,40.3,0.0
2019-05-28,34.2,28.6,41.0,0.0
2019-05-29,33.8,29.1,40.1,0.0
2019-05-30,32.8,28.6,39.6,0.0
2019-05-31,34.0,28.2,40.0,0.0
2019-06-01,34.2,29.0,41.0,0.0
2019-06-02,34.4,28.6,41.0,0.0
2019-06-03,33.2,28.2,41.1,0.0
2019-06-04,33.9,29.0,40.8,0.0
2019-06-05,33.6,28.8,39.8,0.0
2019-06-06,32.8,28.2,39.2,0.0
2019-06-07,33.3,28.2,38.7,0.0
2019-06-08,34.0,27.2,41.0,0.0
2019-06-09,35.1,28.1,43.0,0.0
2019-06-10,35.2,28.8,43.0,0.0
2019-06-11,34.8,29.6,41.5,0.0
2019-06-12,35.2,29.4,41.0,0.0
2019-06-13,33.1,30.0,41.6,0.0
2019-06-14,35.3,27.5,41.0,0.0
2019-06-15,35.1,27.4,42.0,1.19
2019-06-16,34.9,29.5,42.1,2.38
2019-06-17,34.7,29.6,42.0,3.57
2019-06-18,35.2,29.4,42.0,4.76
2019-06-19,34.2,30.4,42.0,5.949999999999999
2019-06-20,32.8,27.0,41.1,7.14
2019-06-21,32.7,26.6,41.0,8.33
